Date,From,To,F1,F2,F3,Output1,Output2
5/25/2018,8:32:11,8:35:00,0.452536836,0.172695325,0.699675211,450,3
5/25/2018,8:35:11,8:38:00,0.422295617,0.261256395,0.614144082,450,3
5/25/2018,8:38:10,8:40:00,-0.036821079,0.726202014,0.284238297,400,2
5/25/2018,8:40:10,8:42:00,0.026410562,0.870113753,0.394206892,400,2
5/25/2018,8:42:10,8:44:10,0.180365861,0.847973485,0.528612952,400,2
5/25/2018,8:44:10,8:46:00,0.449787635,2.718826093,1.628298902,400,2
5/25/2018,8:46:22,8:48:10,0.056651781,1.645023117,0.601925349,500,2
5/25/2018,8:48:22,8:50:22,0.323324353,0.969744957,0.565269151,500,2
5/25/2018,8:50:22,8:52:10,0.141877036,1.534321779,0.601925349,500,2
5/25/2018,8:52:22,8:54:10,0.119883422,1.434690575,0.65080028,500,2
5/25/2018,8:54:22,8:56:10,0.139127834,1.146867097,0.504175487,500,2
5/25/2018,8:56:24,8:58:10,-1.471904405,#VALUE!,-1.560790352,600,2
5/25/2018,8:58:24,9:00:10,0.185864264,1.97712713,0.797425073,600,2
5/25/2018,9:00:24,9:02:10,0.31782595,1.589672448,0.992924798,600,2
5/25/2018,9:17:20,9:19:08,-0.056065492,1.766794589,0.443081823,500,2
5/25/2018,9:19:20,9:21:08,0.666974575,1.257568435,0.626362815,500,2
5/25/2018,9:21:20,9:23:20,0.260092712,1.744654321,0.785206341,500,2
5/25/2018,9:23:20,9:25:08,0.026410562,1.899636194,0.406425625,500,2
5/25/2018,9:25:20,9:27:08,0.056651781,1.323989238,0.186488435,500,2
5/25/2018,9:27:22,9:29:22,-0.308992055,2.47528315,0.149832236,600,2
5/25/2018,9:29:22,9:31:08,0.227102291,1.71144392,0.223144633,600,2
5/25/2018,9:31:22,9:33:08,-0.001081456,1.766794589,0.43086309,600,2
5/25/2018,9:33:17,9:36:08,-0.155036755,0.084134255,0.162050969,360,3
5/25/2018,9:36:17,9:39:08,-0.14678915,-0.015496949,0.039863642,360,3
5/25/2018,9:39:17,9:42:08,-0.094554316,-0.026567083,0.29645703,360,3
5/25/2018,9:42:19,9:45:08,0.056651781,-0.78597826,0.577487883,450,3
5/25/2018,9:45:19,9:48:08,0.375559187,-0.851292049,0.406425625,450,3
5/25/2018,9:48:19,9:51:08,0.051153378,-0.849078023,0.663019013,450,3
5/25/2018,9:51:22,9:54:10,0.515768477,-0.764945006,0.821862539,520,3
5/25/2018,9:54:22,9:57:10,0.546009697,-0.70738031,0.846300004,520,3
5/25/2018,9:57:22,10:00:10,0.345317967,-0.753874872,0.87073747,520,3
5/25/2018,10:00:20,10:02:20,0.191362668,-0.360885123,0.137613504,400,2
5/25/2018,10:02:20,10:04:10,0.367311581,-0.253504825,0.504175487,400,2
5/25/2018,10:04:20,10:06:10,0.136378633,-0.264574959,0.443081823,400,2
5/25/2018,10:06:22,10:08:22,0.441540029,-0.162729728,0.43086309,500,2
5/25/2018,10:08:22,10:10:10,0.298581537,0.316607064,0.663019013,500,2
5/25/2018,10:10:22,10:12:10,0.59824453,0.172695325,0.504175487,500,2
5/25/2018,10:12:22,10:14:22,0.119883422,-0.257932879,0.553050418,500,2
5/25/2018,10:14:22,10:16:10,3.641610893,0.228045994,0.259800831,500,2
5/25/2018,10:16:22,10:18:10,-0.042319483,0.073064121,0.43086309,500,2
5/25/2018,10:18:24,10:20:24,-0.045068684,-0.015496949,0.687456478,600,2
5/25/2018,10:20:24,10:22:10,0.337070362,0.449448669,0.772987608,600,2
5/25/2018,10:22:24,10:24:10,0.04015657,-0.234685598,0.29645703,600,2
5/25/2018,10:24:22,10:27:10,0.213356282,-0.851292049,0.858518737,520,3
5/25/2018,10:27:22,10:30:10,0.073146992,-0.669741855,0.663019013,520,3
5/25/2018,10:30:22,10:33:10,0.103388211,-0.759409939,0.565269151,520,3
5/25/2018,10:33:22,10:36:10,-0.012078263,-0.756088899,0.455300556,520,3
5/25/2018,10:36:22,10:39:10,0.554257302,-0.835793862,0.858518737,520,3
5/25/2018,10:39:21,10:42:10,0.273838721,-0.860148156,0.528612952,450,3
5/25/2018,10:42:21,10:45:10,-0.119297132,-0.932104026,0.308675762,450,3
5/25/2018,10:45:21,10:48:10,0.188613466,-0.883395437,0.589706616,450,3
5/25/2018,10:48:21,10:51:10,0.11713422,-0.942067146,0.528612952,450,3
5/25/2018,10:51:16,10:59:10,-0.614153452,-1.010701976,-0.389013879,200,15
5/25/2018,11:06:19,11:09:10,-0.358477687,-0.773801113,-0.348692061,360,3
5/25/2018,11:09:19,11:12:10,-0.330985669,-0.769373059,-0.057886221,360,3
5/25/2018,11:12:19,11:15:10,-0.204522387,-0.686347056,-0.118979885,360,3
5/25/2018,11:15:18,11:18:10,-0.493188573,-0.846863996,-0.340138948,300,3
